node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
357,122,1,3,1,0.1595238095238095,0.1595238095238095,"[19, 7, 1]",6
358,199,12,3,1,0.14166666666666666,0.14166666666666666,"[21, 10, 12]",7
359,220,10,3,1,0.1595238095238095,0.1595238095238095,"[13, 7, 10]",6
360,67,3,3,1,0.14166666666666666,0.14166666666666666,"[16, 2, 3]",7
361,219,6,3,1,0.1595238095238095,0.1595238095238095,"[7, 21, 6]",6
362,54,2,3,2,0.28313492063492063,0.14156746031746031,"[2, 16, 2]",6
363,221,13,3,1,0.1595238095238095,0.1595238095238095,"[22, 2, 13]",6
364,53,10,3,1,0.1595238095238095,0.1595238095238095,"[10, 13, 10]",6
365,200,18,3,1,0.14166666666666666,0.14166666666666666,"[17, 1, 18]",7
366,191,3,3,1,0.14166666666666666,0.14166666666666666,"[5, 22, 3]",7
367,167,1,3,1,0.14166666666666666,0.14166666666666666,"[14, 3, 1]",7
368,223,4,4,1,0.10340909090909091,0.10340909090909091,"[12, 9, 1, 4]",10
369,151,6,4,1,0.10340909090909091,0.10340909090909091,"[9, 18, 6, 6]",10
370,152,8,4,1,0.10340909090909091,0.10340909090909091,"[3, 18, 6, 8]",10
371,295,18,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 1, 18]",11
372,97,18,4,1,0.10340909090909091,0.10340909090909091,"[6, 6, 9, 18]",10
373,186,6,3,1,0.14166666666666666,0.14166666666666666,"[20, 12, 6]",7
374,95,3,4,1,0.10340909090909091,0.10340909090909091,"[1, 1, 4, 3]",10
375,42,7,3,1,0.14166666666666666,0.14166666666666666,"[8, 13, 7]",7
376,101,13,3,1,0.1595238095238095,0.1595238095238095,"[11, 22, 13]",6
377,57,12,3,2,0.24507575757575756,0.12253787878787878,"[4, 2, 12]",7
378,149,18,3,1,0.12777777777777777,0.12777777777777777,"[15, 9, 18]",8
379,144,8,3,1,0.14166666666666666,0.14166666666666666,"[19, 6, 8]",7
380,240,4,3,1,0.1595238095238095,0.1595238095238095,"[13, 1, 4]",6
381,237,16,3,1,0.1595238095238095,0.1595238095238095,"[7, 10, 16]",6
382,239,7,3,1,0.1595238095238095,0.1595238095238095,"[21, 21, 7]",6
383,133,1,3,1,0.14166666666666666,0.14166666666666666,"[22, 9, 1]",7
384,29,7,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 7]",6
385,98,9,3,1,0.14166666666666666,0.14166666666666666,"[2, 13, 9]",7
386,73,16,3,2,0.28313492063492063,0.14156746031746031,"[10, 2, 16]",6
387,49,10,3,1,0.14166666666666666,0.14166666666666666,"[17, 19, 10]",7
388,211,16,3,1,0.14166666666666666,0.14166666666666666,"[5, 16, 16]",7
389,234,16,3,1,0.14166666666666666,0.14166666666666666,"[14, 16, 16]",7
390,110,18,4,1,0.09583333333333333,0.09583333333333333,"[12, 6, 9, 18]",11
391,107,6,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 18, 6]",10
392,109,6,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 18, 6]",10
393,108,18,4,1,0.09583333333333333,0.09583333333333333,"[18, 6, 9, 18]",11
394,226,8,3,1,0.12777777777777777,0.12777777777777777,"[20, 6, 8]",8
395,163,4,3,1,0.12777777777777777,0.12777777777777777,"[11, 3, 4]",8
396,59,3,3,1,0.12777777777777777,0.12777777777777777,"[8, 16, 3]",8
397,165,6,3,1,0.14166666666666666,0.14166666666666666,"[19, 18, 6]",7
398,70,12,3,2,0.2236111111111111,0.11180555555555555,"[6, 8, 12]",8
399,37,2,3,2,0.24507575757575756,0.12253787878787878,"[4, 16, 2]",7
400,188,4,3,1,0.14166666666666666,0.14166666666666666,"[15, 1, 4]",7
401,69,12,3,2,0.24507575757575756,0.12253787878787878,"[1, 4, 12]",7
402,47,19,3,1,0.1236111111111111,0.1236111111111111,"[13, 11, 19]",8
403,24,18,3,1,0.12777777777777777,0.12777777777777777,"[7, 9, 18]",8
404,46,1,3,1,0.14166666666666666,0.14166666666666666,"[21, 9, 1]",7
405,48,3,3,1,0.14166666666666666,0.14166666666666666,"[16, 16, 3]",7
406,155,3,3,1,0.14166666666666666,0.14166666666666666,"[22, 8, 3]",7
407,93,2,3,2,0.28313492063492063,0.14156746031746031,"[10, 16, 2]",6
408,118,3,3,1,0.14166666666666666,0.14166666666666666,"[2, 2, 3]",7
409,135,9,3,1,0.12777777777777777,0.12777777777777777,"[17, 18, 9]",8
410,33,8,3,1,0.12777777777777777,0.12777777777777777,"[5, 18, 8]",8
411,39,8,3,1,0.11666666666666667,0.11666666666666667,"[14, 12, 8]",9
412,87,3,3,2,0.23118686868686866,0.11559343434343433,"[12, 8, 3]",8
413,34,3,3,2,0.2125,0.10625,"[9, 4, 3]",9
414,38,12,3,3,0.33459595959595956,0.11153198653198652,"[3, 4, 12]",8
415,63,16,3,2,0.2236111111111111,0.11180555555555555,"[18, 8, 16]",8
416,77,14,3,1,0.11666666666666667,0.11666666666666667,"[20, 14, 14]",9
417,79,16,3,1,0.12777777777777777,0.12777777777777777,"[11, 4, 16]",8
418,187,3,3,1,0.12777777777777777,0.12777777777777777,"[19, 10, 3]",8
419,210,3,3,1,0.12777777777777777,0.12777777777777777,"[15, 4, 3]",8
420,104,13,3,2,0.25416666666666665,0.12708333333333333,"[8, 2, 13]",7
421,81,21,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 21]",7
422,119,1,4,1,0.10340909090909091,0.10340909090909091,"[1, 18, 9, 1]",10
423,190,13,4,1,0.10340909090909091,0.10340909090909091,"[6, 9, 4, 13]",10
424,134,6,3,1,0.14166666666666666,0.14166666666666666,"[21, 18, 6]",7
425,92,4,3,1,0.12777777777777777,0.12777777777777777,"[13, 9, 4]",8
426,51,8,3,1,0.12777777777777777,0.12777777777777777,"[7, 18, 8]",8
427,178,6,3,1,0.14166666666666666,0.14166666666666666,"[22, 12, 6]",7
428,28,6,3,3,0.34848484848484845,0.11616161616161615,"[10, 12, 6]",7
429,89,8,3,2,0.23118686868686866,0.11559343434343433,"[16, 12, 8]",8
430,75,9,3,2,0.2236111111111111,0.11180555555555555,"[2, 12, 9]",8
431,177,3,3,1,0.12777777777777777,0.12777777777777777,"[17, 4, 3]",8
432,83,12,3,1,0.12777777777777777,0.12777777777777777,"[5, 4, 12]",8
433,105,3,3,1,0.12777777777777777,0.12777777777777777,"[14, 8, 3]",8
434,293,2,4,1,0.10340909090909091,0.10340909090909091,"[12, 9, 4, 2]",10
435,294,16,4,1,0.10340909090909091,0.10340909090909091,"[3, 18, 8, 16]",10
436,224,2,4,1,0.09583333333333333,0.09583333333333333,"[9, 18, 8, 2]",11
437,130,2,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 4, 2]",11
438,99,1,3,1,0.12777777777777777,0.12777777777777777,"[20, 9, 1]",8
439,185,8,3,1,0.12777777777777777,0.12777777777777777,"[11, 18, 8]",8
440,209,7,3,1,0.14166666666666666,0.14166666666666666,"[19, 21, 7]",7
441,231,13,3,1,0.14166666666666666,0.14166666666666666,"[15, 11, 13]",7
442,82,4,3,2,0.23118686868686866,0.11559343434343433,"[8, 3, 4]",8
443,126,9,3,2,0.2236111111111111,0.11180555555555555,"[4, 12, 9]",8
444,157,5,3,1,0.12777777777777777,0.12777777777777777,"[21, 11, 5]",8
445,117,12,3,1,0.14166666666666666,0.14166666666666666,"[13, 20, 12]",7
446,214,7,4,1,0.1125,0.1125,"[1, 4, 13, 7]",9
447,143,2,4,1,0.1125,0.1125,"[6, 8, 16, 2]",9
448,156,1,3,1,0.14166666666666666,0.14166666666666666,"[7, 11, 1]",7
449,201,1,3,1,0.14166666666666666,0.14166666666666666,"[22, 15, 1]",7
450,113,1,3,3,0.35757575757575755,0.11919191919191918,"[10, 3, 1]",7
451,114,1,3,3,0.35757575757575755,0.11919191919191918,"[16, 3, 1]",7
452,31,1,3,3,0.35757575757575755,0.11919191919191918,"[2, 3, 1]",7
453,218,16,3,1,0.14166666666666666,0.14166666666666666,"[17, 5, 16]",7
454,106,4,3,1,0.11666666666666667,0.11666666666666667,"[5, 3, 4]",9
455,189,16,3,1,0.12777777777777777,0.12777777777777777,"[14, 14, 16]",8
456,244,2,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 8, 2]",10
457,174,13,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 4, 13]",10
458,141,8,3,1,0.1595238095238095,0.1595238095238095,"[20, 15, 8]",6
459,205,6,3,1,0.12777777777777777,0.12777777777777777,"[11, 19, 6]",8
460,78,2,3,1,0.1595238095238095,0.1595238095238095,"[19, 11, 2]",6
461,173,12,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 4, 12]",10
462,246,2,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 8, 2]",10
463,102,6,3,1,0.12777777777777777,0.12777777777777777,"[15, 18, 6]",8
464,124,6,3,3,0.327020202020202,0.109006734006734,"[8, 12, 6]",8
465,103,18,3,2,0.2125,0.10625,"[4, 3, 18]",9
466,217,12,3,1,0.14166666666666666,0.14166666666666666,"[21, 20, 12]",7
467,181,9,3,1,0.12777777777777777,0.12777777777777777,"[13, 18, 9]",8
468,179,9,3,1,0.12777777777777777,0.12777777777777777,"[7, 20, 9]",8
469,238,3,3,1,0.14166666666666666,0.14166666666666666,"[22, 14, 3]",7
470,53,4,3,1,0.1595238095238095,0.1595238095238095,"[10, 13, 4]",6
471,169,8,4,1,0.10340909090909091,0.10340909090909091,"[1, 1, 18, 8]",10
472,235,12,4,1,0.10340909090909091,0.10340909090909091,"[6, 6, 8, 12]",10
473,29,8,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 8]",6
474,54,12,3,1,0.14166666666666666,0.14166666666666666,"[2, 16, 12]",7
475,241,4,3,1,0.12777777777777777,0.12777777777777777,"[17, 3, 4]",8
476,212,11,3,1,0.12777777777777777,0.12777777777777777,"[14, 15, 11]",8
477,233,1,3,1,0.12777777777777777,0.12777777777777777,"[5, 5, 1]",8
478,245,2,3,1,0.12777777777777777,0.12777777777777777,"[20, 8, 2]",8
479,249,1,3,1,0.12777777777777777,0.12777777777777777,"[19, 9, 1]",8
480,227,2,3,1,0.12777777777777777,0.12777777777777777,"[11, 5, 2]",8
481,125,12,3,1,0.12777777777777777,0.12777777777777777,"[15, 20, 12]",8
482,154,2,4,1,0.10340909090909091,0.10340909090909091,"[12, 8, 16, 2]",10
483,131,13,4,1,0.10340909090909091,0.10340909090909091,"[3, 4, 2, 13]",10
484,26,9,3,1,0.14166666666666666,0.14166666666666666,"[21, 6, 9]",7
485,27,2,3,1,0.1595238095238095,0.1595238095238095,"[13, 4, 2]",6
486,42,11,3,1,0.12777777777777777,0.12777777777777777,"[8, 13, 11]",8
487,129,13,4,1,0.10340909090909091,0.10340909090909091,"[9, 4, 16, 13]",10
488,50,9,3,1,0.14166666666666666,0.14166666666666666,"[22, 6, 9]",7
489,153,12,4,1,0.09583333333333333,0.09583333333333333,"[18, 8, 2, 12]",11
490,116,18,3,1,0.14166666666666666,0.14166666666666666,"[7, 1, 18]",7
491,57,3,3,1,0.12777777777777777,0.12777777777777777,"[4, 2, 3]",8
492,73,3,3,1,0.14166666666666666,0.14166666666666666,"[10, 2, 3]",7
493,67,12,3,1,0.14166666666666666,0.14166666666666666,"[16, 2, 12]",7
494,98,8,3,1,0.1595238095238095,0.1595238095238095,"[2, 13, 8]",6
495,30,9,3,1,0.14166666666666666,0.14166666666666666,"[17, 13, 9]",7
496,263,2,4,1,0.10340909090909091,0.10340909090909091,"[1, 18, 8, 2]",10
497,284,9,4,1,0.09583333333333333,0.09583333333333333,"[6, 9, 18, 9]",11
498,255,1,3,1,0.12777777777777777,0.12777777777777777,"[14, 9, 1]",8
499,256,1,3,1,0.14166666666666666,0.14166666666666666,"[5, 19, 1]",7
500,55,2,3,1,0.1595238095238095,0.1595238095238095,"[20, 16, 2]",6
501,58,2,3,1,0.1595238095238095,0.1595238095238095,"[19, 4, 2]",6
502,60,6,3,1,0.1595238095238095,0.1595238095238095,"[11, 12, 6]",6
503,72,8,3,1,0.1595238095238095,0.1595238095238095,"[13, 6, 8]",6
504,71,3,3,1,0.1595238095238095,0.1595238095238095,"[21, 4, 3]",6
505,168,9,3,1,0.14166666666666666,0.14166666666666666,"[15, 6, 9]",7
506,68,19,3,1,0.14166666666666666,0.14166666666666666,"[22, 17, 19]",7
507,136,3,3,1,0.14166666666666666,0.14166666666666666,"[7, 8, 3]",7
508,93,12,3,1,0.14166666666666666,0.14166666666666666,"[10, 16, 12]",7
509,104,2,3,1,0.14166666666666666,0.14166666666666666,"[8, 2, 2]",7
510,48,2,3,2,0.28313492063492063,0.14156746031746031,"[16, 16, 2]",6
511,132,8,4,1,0.08942307692307692,0.08942307692307692,"[12, 9, 18, 8]",12
512,37,3,3,2,0.24507575757575756,0.12253787878787878,"[4, 16, 3]",7
513,225,4,4,1,0.08942307692307692,0.08942307692307692,"[3, 18, 9, 4]",12
514,118,13,3,2,0.28313492063492063,0.14156746031746031,"[2, 2, 13]",6
515,292,1,4,1,0.09583333333333333,0.09583333333333333,"[9, 18, 9, 1]",11
516,115,3,3,1,0.1595238095238095,0.1595238095238095,"[17, 16, 3]",6
517,222,8,4,1,0.08942307692307692,0.08942307692307692,"[18, 9, 18, 8]",12
518,285,13,4,1,0.1125,0.1125,"[1, 4, 2, 13]",9
519,213,11,4,1,0.10340909090909091,0.10340909090909091,"[6, 8, 13, 11]",10
520,61,8,3,1,0.14166666666666666,0.14166666666666666,"[5, 12, 8]",7
521,65,3,3,1,0.12777777777777777,0.12777777777777777,"[14, 17, 3]",8
522,121,3,3,1,0.1595238095238095,0.1595238095238095,"[20, 2, 3]",6
523,228,4,3,1,0.1595238095238095,0.1595238095238095,"[19, 1, 4]",6
524,123,12,3,1,0.14166666666666666,0.14166666666666666,"[11, 16, 12]",7
525,140,3,3,1,0.14166666666666666,0.14166666666666666,"[13, 10, 3]",7
526,91,4,3,1,0.1595238095238095,0.1595238095238095,"[21, 1, 4]",6
527,251,16,3,1,0.1595238095238095,0.1595238095238095,"[15, 8, 16]",6
528,90,12,3,1,0.1595238095238095,0.1595238095238095,"[22, 16, 12]",6
529,202,2,3,1,0.1595238095238095,0.1595238095238095,"[7, 4, 2]",6
530,428,9,4,1,0.10340909090909091,0.10340909090909091,"[10, 12, 6, 9]",10
531,314,8,4,1,0.10340909090909091,0.10340909090909091,"[16, 12, 6, 8]",10
532,59,2,3,2,0.25416666666666665,0.12708333333333333,"[8, 16, 2]",7
533,452,1,4,1,0.1125,0.1125,"[2, 3, 1, 1]",9
534,158,8,3,1,0.1595238095238095,0.1595238095238095,"[17, 12, 8]",6
535,81,8,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 8]",7
536,176,8,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 6, 8]",10
537,248,18,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 1, 18]",10
538,247,18,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 1, 18]",10
539,175,9,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 6, 9]",10
540,150,6,3,1,0.14166666666666666,0.14166666666666666,"[5, 13, 6]",7
541,236,1,4,2,0.224520202020202,0.112260101010101,"[1, 1, 1, 1]",8
542,86,9,3,1,0.12777777777777777,0.12777777777777777,"[14, 13, 9]",8
543,166,6,4,2,0.224520202020202,0.112260101010101,"[6, 6, 6, 6]",8
544,208,18,3,1,0.14166666666666666,0.14166666666666666,"[20, 3, 18]",7
545,122,9,3,1,0.12777777777777777,0.12777777777777777,"[19, 7, 9]",8
546,112,2,3,1,0.1595238095238095,0.1595238095238095,"[21, 8, 2]",6
547,159,4,3,1,0.1595238095238095,0.1595238095238095,"[13, 21, 4]",6
548,142,20,3,1,0.14166666666666666,0.14166666666666666,"[11, 13, 20]",7
549,36,7,3,1,0.14166666666666666,0.14166666666666666,"[15, 21, 7]",7
550,111,10,3,1,0.1595238095238095,0.1595238095238095,"[22, 13, 10]",6
551,219,9,3,1,0.14166666666666666,0.14166666666666666,"[7, 21, 9]",7
552,74,13,3,1,0.1595238095238095,0.1595238095238095,"[17, 2, 13]",6
553,330,18,4,1,0.10340909090909091,0.10340909090909091,"[8, 3, 1, 18]",10
554,216,9,4,1,0.10340909090909091,0.10340909090909091,"[4, 12, 6, 9]",10
555,450,1,4,1,0.1125,0.1125,"[10, 3, 1, 1]",9
556,451,1,4,1,0.1125,0.1125,"[16, 3, 1, 1]",9
557,230,8,4,1,0.10340909090909091,0.10340909090909091,"[2, 12, 6, 8]",10
558,196,2,4,1,0.10340909090909091,0.10340909090909091,"[12, 8, 2, 2]",10
559,273,12,4,1,0.09583333333333333,0.09583333333333333,"[3, 4, 16, 12]",11
560,170,13,3,1,0.14166666666666666,0.14166666666666666,"[5, 2, 13]",7
561,197,16,4,1,0.10340909090909091,0.10340909090909091,"[9, 4, 2, 16]",10
562,195,10,4,1,0.10340909090909091,0.10340909090909091,"[18, 8, 13, 10]",10
563,192,9,4,1,0.10340909090909091,0.10340909090909091,"[1, 18, 6, 9]",10
564,148,16,3,1,0.14166666666666666,0.14166666666666666,"[14, 2, 16]",7
565,120,18,4,1,0.10340909090909091,0.10340909090909091,"[6, 9, 1, 18]",10
566,41,7,3,1,0.1595238095238095,0.1595238095238095,"[20, 13, 7]",6
567,239,10,3,1,0.1595238095238095,0.1595238095238095,"[21, 21, 10]",6
568,144,9,3,1,0.12777777777777777,0.12777777777777777,"[19, 6, 9]",8
569,220,18,3,1,0.14166666666666666,0.14166666666666666,"[13, 7, 18]",7
570,221,2,3,1,0.1595238095238095,0.1595238095238095,"[22, 2, 2]",6
571,250,2,3,1,0.1595238095238095,0.1595238095238095,"[11, 2, 2]",6
572,56,13,3,1,0.14166666666666666,0.14166666666666666,"[15, 10, 13]",7
573,237,3,3,1,0.14166666666666666,0.14166666666666666,"[7, 10, 3]",7
574,94,6,3,1,0.1595238095238095,0.1595238095238095,"[17, 22, 6]",6
575,53,20,3,1,0.14166666666666666,0.14166666666666666,"[10, 13, 20]",7
576,29,10,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 10]",6
577,464,9,4,1,0.09583333333333333,0.09583333333333333,"[8, 12, 6, 9]",11
578,243,1,4,1,0.10340909090909091,0.10340909090909091,"[4, 3, 1, 1]",10
579,54,13,3,2,0.28313492063492063,0.14156746031746031,"[2, 16, 13]",6
580,191,14,3,1,0.12777777777777777,0.12777777777777777,"[5, 22, 14]",8
581,167,18,3,1,0.12777777777777777,0.12777777777777777,"[14, 3, 18]",8
582,223,18,4,1,0.09583333333333333,0.09583333333333333,"[12, 9, 1, 18]",11
583,152,6,4,1,0.10340909090909091,0.10340909090909091,"[3, 18, 6, 6]",10
584,151,9,4,1,0.09583333333333333,0.09583333333333333,"[9, 18, 6, 9]",11
585,164,1,3,1,0.14166666666666666,0.14166666666666666,"[20, 17, 1]",7
586,180,9,3,1,0.14166666666666666,0.14166666666666666,"[21, 7, 9]",7
587,329,3,4,1,0.1125,0.1125,"[1, 4, 16, 3]",9
588,295,1,4,1,0.10340909090909091,0.10340909090909091,"[18, 9, 1, 1]",10
589,97,1,4,1,0.1125,0.1125,"[6, 6, 9, 1]",9
590,240,18,3,1,0.14166666666666666,0.14166666666666666,"[13, 1, 18]",7
591,32,4,3,2,0.28313492063492063,0.14156746031746031,"[22, 3, 4]",6
592,101,2,3,1,0.1595238095238095,0.1595238095238095,"[11, 22, 2]",6
593,165,8,3,1,0.12777777777777777,0.12777777777777777,"[19, 18, 8]",8
594,76,8,3,2,0.28313492063492063,0.14156746031746031,"[7, 6, 8]",6
595,80,20,3,1,0.1236111111111111,0.1236111111111111,"[15, 7, 20]",8
596,200,4,3,1,0.14166666666666666,0.14166666666666666,"[17, 1, 4]",7
597,67,2,3,2,0.2720238095238095,0.13601190476190475,"[16, 2, 2]",6
598,73,2,3,2,0.2720238095238095,0.13601190476190475,"[10, 2, 2]",6
599,98,6,3,1,0.1595238095238095,0.1595238095238095,"[2, 13, 6]",6
600,104,12,3,1,0.12777777777777777,0.12777777777777777,"[8, 2, 12]",8
601,37,16,3,1,0.14166666666666666,0.14166666666666666,"[4, 16, 16]",7
602,211,2,3,1,0.14166666666666666,0.14166666666666666,"[5, 16, 2]",7
603,234,2,3,1,0.14166666666666666,0.14166666666666666,"[14, 16, 2]",7
604,199,13,3,1,0.1595238095238095,0.1595238095238095,"[21, 10, 13]",6
605,186,9,3,1,0.12777777777777777,0.12777777777777777,"[20, 12, 9]",8
606,133,4,3,1,0.14166666666666666,0.14166666666666666,"[22, 9, 4]",7
607,203,13,3,1,0.1595238095238095,0.1595238095238095,"[13, 8, 13]",6
608,43,18,3,1,0.12777777777777777,0.12777777777777777,"[11, 1, 18]",8
609,244,13,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 8, 13]",10
610,109,8,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 18, 8]",10
611,95,13,4,1,0.1125,0.1125,"[1, 1, 4, 13]",9
612,96,7,3,1,0.1595238095238095,0.1595238095238095,"[7, 7, 7]",6
613,107,8,4,1,0.09583333333333333,0.09583333333333333,"[9, 1, 18, 8]",11
614,209,8,3,1,0.1595238095238095,0.1595238095238095,"[19, 21, 8]",6
615,262,3,4,1,0.1125,0.1125,"[6, 8, 2, 3]",9
616,246,3,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 8, 3]",10
617,49,4,3,1,0.1595238095238095,0.1595238095238095,"[17, 19, 4]",6
618,188,18,3,1,0.12777777777777777,0.12777777777777777,"[15, 1, 18]",8
619,48,16,3,2,0.2720238095238095,0.13601190476190475,"[16, 16, 16]",6
620,93,16,3,2,0.2720238095238095,0.13601190476190475,"[10, 16, 16]",6
621,118,16,3,2,0.28313492063492063,0.14156746031746031,"[2, 2, 16]",6
622,57,13,3,1,0.14166666666666666,0.14166666666666666,"[4, 2, 13]",7
623,42,6,3,1,0.14166666666666666,0.14166666666666666,"[8, 13, 6]",7
624,128,4,3,1,0.12777777777777777,0.12777777777777777,"[5, 1, 4]",8
625,46,4,3,1,0.12777777777777777,0.12777777777777777,"[21, 9, 4]",8
626,127,6,3,1,0.14166666666666666,0.14166666666666666,"[14, 6, 6]",7
627,117,16,3,1,0.1595238095238095,0.1595238095238095,"[13, 20, 16]",6
628,155,12,3,1,0.12777777777777777,0.12777777777777777,"[22, 8, 12]",8
629,141,10,3,1,0.12777777777777777,0.12777777777777777,"[20, 15, 10]",8
630,156,3,3,1,0.14166666666666666,0.14166666666666666,"[7, 11, 3]",7
631,163,18,3,1,0.12777777777777777,0.12777777777777777,"[11, 3, 18]",8
632,78,5,3,1,0.11666666666666667,0.11666666666666667,"[19, 11, 5]",9
633,218,1,3,1,0.14166666666666666,0.14166666666666666,"[17, 5, 1]",7
634,119,18,4,1,0.09583333333333333,0.09583333333333333,"[1, 18, 9, 18]",11
635,271,20,4,1,0.09583333333333333,0.09583333333333333,"[12, 8, 13, 20]",11
636,347,11,4,1,0.09583333333333333,0.09583333333333333,"[3, 4, 13, 11]",11
637,190,16,4,1,0.10340909090909091,0.10340909090909091,"[6, 9, 4, 16]",10
638,231,12,3,1,0.14166666666666666,0.14166666666666666,"[15, 11, 12]",7
639,270,1,4,1,0.10340909090909091,0.10340909090909091,"[9, 4, 13, 1]",10
640,348,4,4,1,0.09583333333333333,0.09583333333333333,"[18, 8, 3, 4]",11
641,229,16,4,1,0.10340909090909091,0.10340909090909091,"[16, 3, 4, 16]",10
642,232,9,4,1,0.09583333333333333,0.09583333333333333,"[10, 3, 18, 9]",11
643,206,16,4,1,0.10340909090909091,0.10340909090909091,"[2, 3, 4, 16]",10
644,81,1,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 1]",7
645,59,13,3,1,0.14166666666666666,0.14166666666666666,"[8, 16, 13]",7
646,256,4,3,1,0.14166666666666666,0.14166666666666666,"[5, 19, 4]",7
647,134,8,3,1,0.12777777777777777,0.12777777777777777,"[21, 18, 8]",8
648,92,18,3,1,0.12777777777777777,0.12777777777777777,"[13, 9, 18]",8
649,105,13,3,1,0.12777777777777777,0.12777777777777777,"[14, 8, 13]",8
650,178,8,3,1,0.12777777777777777,0.12777777777777777,"[22, 12, 8]",8
651,226,9,3,1,0.12777777777777777,0.12777777777777777,"[20, 6, 9]",8
652,24,1,3,1,0.14166666666666666,0.14166666666666666,"[7, 9, 1]",7
653,79,13,3,1,0.12777777777777777,0.12777777777777777,"[11, 4, 13]",8
654,135,6,3,1,0.14166666666666666,0.14166666666666666,"[17, 18, 6]",7
655,40,13,3,1,0.14166666666666666,0.14166666666666666,"[19, 20, 13]",7
656,149,1,3,1,0.14166666666666666,0.14166666666666666,"[15, 9, 1]",7
657,401,8,4,1,0.10340909090909091,0.10340909090909091,"[1, 4, 12, 8]",10
658,235,13,4,1,0.1125,0.1125,"[6, 6, 8, 13]",9
659,293,3,4,1,0.09583333333333333,0.09583333333333333,"[12, 9, 4, 3]",11
660,294,13,4,1,0.10340909090909091,0.10340909090909091,"[3, 18, 8, 13]",10
661,224,12,4,1,0.08942307692307692,0.08942307692307692,"[9, 18, 8, 12]",12
662,204,1,4,1,0.10340909090909091,0.10340909090909091,"[16, 12, 9, 1]",10
663,130,13,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 4, 13]",11
664,315,12,4,1,0.09583333333333333,0.09583333333333333,"[2, 12, 8, 12]",11
665,207,16,4,1,0.10340909090909091,0.10340909090909091,"[10, 12, 8, 16]",10
666,287,16,4,1,0.10340909090909091,0.10340909090909091,"[4, 12, 8, 16]",10
667,193,8,4,1,0.09583333333333333,0.09583333333333333,"[8, 3, 18, 8]",11
668,33,9,3,1,0.11666666666666667,0.11666666666666667,"[5, 18, 9]",9
669,217,14,3,1,0.12777777777777777,0.12777777777777777,"[21, 20, 14]",8
670,181,6,3,1,0.14166666666666666,0.14166666666666666,"[13, 18, 6]",7
671,189,14,3,1,0.11666666666666667,0.11666666666666667,"[14, 14, 14]",9
672,51,9,3,1,0.12777777777777777,0.12777777777777777,"[7, 18, 9]",8
673,201,21,3,1,0.14166666666666666,0.14166666666666666,"[22, 15, 21]",7
674,99,18,3,1,0.11666666666666667,0.11666666666666667,"[20, 9, 18]",9
675,177,12,3,1,0.14166666666666666,0.14166666666666666,"[17, 4, 12]",7
676,100,2,3,1,0.14166666666666666,0.14166666666666666,"[19, 8, 2]",7
677,185,6,3,1,0.12777777777777777,0.12777777777777777,"[11, 18, 6]",8
678,210,12,3,1,0.12777777777777777,0.12777777777777777,"[15, 4, 12]",8
679,169,9,4,1,0.10340909090909091,0.10340909090909091,"[1, 1, 18, 9]",10
680,328,18,4,1,0.10340909090909091,0.10340909090909091,"[6, 8, 3, 18]",10
681,29,21,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 21]",6
682,174,3,4,1,0.09583333333333333,0.09583333333333333,"[3, 1, 4, 3]",11
683,110,4,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 9, 4]",10
684,53,21,3,1,0.1595238095238095,0.1595238095238095,"[10, 13, 21]",6
685,275,12,4,1,0.1125,0.1125,"[2, 16, 16, 12]",9
686,346,9,4,1,0.09583333333333333,0.09583333333333333,"[9, 4, 12, 9]",11
687,108,1,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 9, 1]",10
688,47,16,3,1,0.1595238095238095,0.1595238095238095,"[13, 11, 16]",6
689,354,2,4,1,0.09583333333333333,0.09583333333333333,"[4, 3, 4, 2]",11
690,157,22,3,1,0.14166666666666666,0.14166666666666666,"[21, 11, 22]",7
691,83,16,3,1,0.12777777777777777,0.12777777777777777,"[5, 4, 16]",8
692,242,2,4,1,0.09583333333333333,0.09583333333333333,"[8, 12, 8, 2]",11
